Team,Opp,Date,Type,Player,Timer,x1,y1,x2,y2
CHE,BUR,18.08.2014,CG,Da Silva Costa,1-33,378.96,208.1,351.92,140.553
CHE,BUR,18.08.2014,CG,Schürrle,1-20,445.52,225.37,357.12,158.907
CHE,BUR,18.08.2014,CG,Ivanovic,1-16,335.28,291.31,363.36,160.034
CHE,LEI,23.08.2014,CS,,2-56,539.12,258.34,492.32,204.96
CHE,LEI,23.08.2014,CG,Da Silva Costa,2-62,390.4,247.35,394.56,155.848
CHE,LEI,23.08.2014,G,Hazard,2-76,159.52,357.25,394.56,158.907
CHE,EVE,30.08.2014,CG,Da Silva Costa,1-0,487.12,361.96,386.24,130.41
CHE,EVE,30.08.2014,CG,Ivanovic,1-2,427.84,341.55,361.28,158.907
CHE,EVE,30.08.2014,CG,Da Silva Costa,2-89,207.36,289.74,415.36,157.941
CHE,EVE,30.08.2014,CS,,2-52,298.88,332.13,340.48,274.04
CHE,EVE,30.08.2014,G,Matic,2-73,396.64,456.16,425.76,157.941
CHE,EVE,30.08.2014,G,Santos do Nascimento,2-76,550.56,266.19,341.52,143.612
CHE,SWA,13.09.2014,G,Remy,2-80,320.72,391.79,419.52,157.941
CHE,SWA,13.09.2014,CG,Da Silva Costa,1-44,368.56,270.9,407.04,154.882
CHE,SWA,13.09.2014,CG,Da Silva Costa,2-66,374.8,236.36,344.64,152.789
CHE,SWA,13.09.2014,CG,Da Silva Costa,2-55,377.92,259.91,367.52,119.301
CHE,MCI,21.09.2014,CG,Schürrle,2-70,348.8,214.38,342.56,155.848
CHE,AST,27.09.2014,CG,Da Silva Costa,2-58,340.48,261.48,380,115.115
CHE,AST,27.09.2014,CG,Borges Da Silva,2-78,409.12,178.27,412.24,160.034
CHE,AST,27.09.2014,CG,dos Santos Emboaba Junior,1-6,402.88,267.76,344.64,158.907
CHE,AST,27.09.2014,CS,,1-33,386.24,289.74,374.8,175.13
CHE,ARS,05.10.2014,CG,Hazard,1-26,380,341.55,420.56,160.034
CHE,ARS,05.10.2014,CG,Da Silva Costa,2-77,367.52,371.38,409.12,126.385
CHE,ARS,05.10.2014,CO,,2-75,222.96,239.5,347.76,67.137
CHE,CRY,18.10.2014,CG,Fàbregas,2-50,267.68,333.7,348.8,155.848
CHE,CRY,18.10.2014,G,dos Santos Emboaba Junior,1-5,549.52,528.38,337.36,113.183
CHE,MUN,26.10.2014,G,Drogba,2-52,284.32,233.22,347.76,121.233
CHE,MUN,26.10.2014,CS,,1-40,455.92,368.24,413.28,184.55
CHE,MUN,26.10.2014,CS,,2-51,332.16,365.1,347.76,239.5
CHE,QPR,01.11.2014,CO,,1-10,440.32,208.1,451.76,158.746
CHE,QPR,01.11.2014,CG,Hazard,2-74,380,341.55,404.96,158.907
CHE,QPR,01.11.2014,G,dos Santos Emboaba Junior,1-31,600.48,338.41,336.32,129.444
CHE,LIV,08.11.2014,CG,Da Silva Costa,2-66,439.28,289.74,399.76,152.789
CHE,LIV,08.11.2014,CG,Cahill,1-13,320.72,212.81,345.68,146.671
CHE,LIV,08.11.2014,CS,,1-13,366.48,259.91,359.2,182.98
CHE,WBA,22.11.2014,CG,Da Silva Costa,1-10,375.84,253.63,358.16,140.553
CHE,WBA,22.11.2014,G,Hazard,1-24,277.04,237.93,343.6,160.034
CHE,WBA,22.11.2014,CO,,2-46,423.68,245.78,345.68,71.484
CHE,WBA,22.11.2014,CO,,1-18,407.04,255.2,302,158.746
CHE,WBA,22.11.2014,CS,,2-72,250,220.66,278.08,204.96
CHE,WBA,22.11.2014,CS,,1-41,308.24,366.67,316.56,314.86
CHE,WBA,22.11.2014,CS,,1-14,381.04,242.64,380,219.09
CHE,WBA,22.11.2014,CS,,1-4,352.96,208.1,356.08,171.99
CHE,TOT,03.12.2014,CG,Drogba,1-21,496.48,343.12,393.52,128.317
CHE,TOT,03.12.2014,CG,Hazard,1-18,252.08,267.76,364.4,148.764
CHE,TOT,03.12.2014,G,Remy,2-72,302,325.85,409.12,160.034
CHE,NEW,06.12.2014,CG,Drogba,2-82,384.16,256.77,356.08,155.848
CHE,NEW,06.12.2014,CO,,2-56,376.88,270.9,267.68,154.238
CHE,HUL,13.12.2014,CG,Hazard,1-6,401.84,258.34,361.28,158.907
CHE,HUL,13.12.2014,G,Da Silva Costa,2-67,475.68,272.47,344.64,160.034
CHE,STK,22.12.2014,CO,,1-30,571.36,398.07,289.52,156.492
CHE,STK,22.12.2014,CS,,2-83,269.76,333.7,331.12,258.34
CHE,STK,22.12.2014,G,Fàbregas,2-77,439.28,332.13,341.52,157.941
CHE,STK,22.12.2014,G,Terry,1-1,366.48,266.19,372.72,135.562
CHE,WHU,26.12.2014,CO,,1-3,288.48,256.77,362.32,78.246
CHE,WHU,26.12.2014,CG,Terry,1-30,359.2,181.41,360.24,155.848
CHE,WHU,26.12.2014,G,Da Silva Costa,2-61,207.36,361.96,412.24,160.034
CHE,WHU,26.12.2014,CS,,2-66,421.6,192.4,387.28,161
CHE,SOU,28.12.2014,G,Hazard,1-45,261.44,368.24,422.64,158.907
CHE,TOT,01.01.2015,CG,Terry,2-86,320.72,208.1,344.64,129.444
CHE,TOT,01.01.2015,CG,Da Silva Costa,1-17,404.96,181.41,421.6,133.469
CHE,TOT,01.01.2015,CG,Hazard,2-60,346.72,339.98,426.8,147.798
CHE,TOT,01.01.2015,CS,,2-84,346.72,286.6,391.44,175.13
CHE,NEW,10.01.2015,CG,dos Santos Emboaba Junior,1-42,261.44,310.15,356.08,158.907
CHE,NEW,10.01.2015,G,Da Silva Costa,2-58,358.16,401.21,338.4,158.907
CHE,SWA,17.01.2015,CG,Schürrle,2-78,390.4,192.4,389.36,158.907
CHE,SWA,17.01.2015,CG,Da Silva Costa,1-19,316.56,385.51,348.8,136.528
CHE,SWA,17.01.2015,CG,Da Silva Costa,1-33,213.6,253.63,344.64,158.907
CHE,SWA,17.01.2015,G,dos Santos Emboaba Junior,1-35,473.6,368.24,401.84,119.301
CHE,SWA,17.01.2015,CO,,1-43,438.24,335.27,388.32,95.795
CHE,SWA,17.01.2015,G,dos Santos Emboaba Junior,1-0,403.92,504.83,337.36,160.034
CHE,MCI,31.01.2015,CG,Remy,1-40,395.6,237.93,387.28,119.301
CHE,AST,07.02.2015,CG,Hazard,1-7,390.4,281.89,344.64,157.941
CHE,AST,07.02.2015,G,Ivanovic,2-65,453.84,387.08,333.2,117.208
CHE,EVE,11.02.2015,G,Borges Da Silva ,2-88,530.8,485.99,422.64,157.941
CHE,BUR,21.02.2015,CG,Ivanovic,1-13,406,214.38,418.48,158.907
CHE,WHU,04.03.2015,CG,Hazard,1-21,372.72,220.66,391.44,134.435
CHE,WHU,04.03.2015,CS,,2-57,412.24,244.21,389.36,165.71
CHE,WHU,04.03.2015,CB,,2-93,428.88,335.27,403.92,179.84
CHE,SOU,15.03.2015,CG,Da Silva Costa,1-10,360.24,239.5,393.52,135.562
CHE,SOU,15.03.2015,CO,,2-89,278.08,270.9,533.92,127.512
CHE,SOU,15.03.2015,CS,,2-71,501.68,192.4,423.68,164.14
CHE,SOU,15.03.2015,CS,,2-71,393.52,269.33,396.64,176.7
CHE,SOU,15.03.2015,CS,,2-89,361.28,303.87,375.84,171.99
CHE,SOU,15.03.2015,CB,,2-89,310.32,270.9,335.28,184.55
CHE,HUL,22.03.2015,CG,Remy,2-76,400.8,328.99,372.72,157.941
CHE,HUL,22.03.2015,G,Da Silva Costa,1-8,160.56,324.28,422.64,127.351
CHE,HUL,22.03.2015,G,Hazard,1-1,257.28,501.69,423.68,134.435
CHE,STK,04.04.2015,CG,Hazard,1-38,380,341.55,361.28,160.034
CHE,STK,04.04.2015,CG,Remy,2-61,323.84,270.9,371.68,158.907
CHE,STK,04.04.2015,CO,,1-29,332.16,391.79,468.4,156.492
CHE,STK,04.04.2015,CS,,2-79,370.64,252.06,357.12,170.42
CHE,STK,04.04.2015,CS,,2-79,366.48,209.67,365.44,186.12
CHE,QPR,12.04.2015,CO,,1-44,350.88,259.91,411.2,37.996
CHE,QPR,12.04.2015,G,Fàbregas,2-87,333.2,385.51,339.44,158.907
CHE,MUN,18.04.2015,CG,Hazard,1-37,222.96,245.78,360.24,156.975
CHE,MUN,18.04.2015,CO,,2-53,314.48,186.12,341.52,96.761
CHE,ARS,26.04.2015,CS,,1-37,314.48,310.15,370.64,211.24
CHE,ARS,26.04.2015,CB,,1-15,459.04,365.1,398.72,225.37
CHE,LEI,29.04.2015,CG,Terry,2-78,391.44,181.41,429.92,131.376
CHE,LEI,29.04.2015,G,Drogba,2-47,398.72,281.89,354,160.034
CHE,LEI,29.04.2015,G,Santos do Nascimento,2-82,414.32,462.44,337.36,110.124
CHE,CRY,03.05.2015,CG,Hazard,1-44,381.04,275.61,413.28,157.941
CHE,CRY,03.05.2015,CS,,1-44,380,341.55,387.28,161
CHE,LIV,10.05.2015,G,Terry,1-4,357.12,270.9,402.88,154.882
CHE,WBA,18.05.2015,CS,,2-72,455.92,217.52,382.08,171.99
CHE,SUN,24.05.2015,G,Remy,2-69,406,478.14,347.76,160.034
CHE,SUN,24.05.2015,CG,Remy,2-87,357.12,231.65,337.36,160.034
CHE,SUN,24.05.2015,CG,Da Silva Costa,1-36,380,341.55,341.52,157.941
MCI,NEW,17.08.2014,CG,Silva,1-37,250,314.86,369.6,158.907
MCI,NEW,17.08.2014,CG,Agüero,2-91,218.8,234.79,415.36,150.857
MCI,NEW,17.08.2014,CS,,1-2,437.2,303.87,412.24,259.91
MCI,LIV,25.08.2014,CG,Jovetic,1-40,558.88,270.9,400.8,108.997
MCI,LIV,25.08.2014,CG,Jovetic,2-54,289.52,328.99,358.16,130.41
MCI,LIV,25.08.2014,CG,Agüero,2-68,563.04,319.57,418.48,160.034
MCI,STK,30.08.2014,,,,,,,
MCI,ARS,13.09.2014,CG,Agüero,1-27,427.84,292.88,419.52,155.848
MCI,ARS,13.09.2014,G,Demichelis,2-82,355.04,303.87,424.72,127.351
MCI,ARS,13.09.2014,CO,,2-58,243.76,311.72,468.4,156.492
MCI,ARS,13.09.2014,CS,,1-31,502.72,241.07,459.04,198.68
MCI,ARS,13.09.2014,CS,,2-93,445.52,330.56,400.8,237.93
MCI,CHE,21.09.2014,CG,Lampard,2-84,313.44,332.13,345.68,150.857
MCI,HUL,27.09.2014,CG,Agüero,1-6,501.68,281.89,335.28,154.882
MCI,HUL,27.09.2014,G,Dzeko,1-10,148.08,438.89,408.08,112.056
MCI,HUL,27.09.2014,G,Dzeko,2-67,201.12,318,418.48,158.907
MCI,HUL,27.09.2014,CG,Lampard,2-86,429.92,294.45,380,133.469
MCI,AST,04.10.2014,G,Touré,2-81,295.76,460.87,343.6,154.882
MCI,AST,04.10.2014,G,Agüero,2-87,419.52,442.03,419.52,140.553
MCI,AST,04.10.2014,CS,,2-47,407.04,357.25,363.36,200.25
MCI,AST,04.10.2014,CO,,2-46,283.28,333.7,434.08,153.916
MCI,TOT,18.10.2014,G,Agüero,1-12,203.2,325.85,417.44,147.798
MCI,TOT,18.10.2014,CG,Agüero,1-19,380,341.55,333.2,149.73
MCI,TOT,18.10.2014,CG,Agüero,2-67,380,341.55,336.32,145.705
MCI,TOT,18.10.2014,G,Agüero,2-74,544.32,346.26,335.28,158.907
MCI,TOT,18.10.2014,CO,,1-31,409.12,302.3,411.2,82.754
MCI,TOT,18.10.2014,CS,,1-32,521.44,237.93,442.4,190.83
MCI,TOT,18.10.2014,CS,,1-31,380,341.55,391.44,184.55
MCI,WHU,25.10.2014,G,Silva,2-76,537.04,383.94,335.28,140.553
MCI,WHU,25.10.2014,CS,,2-59,185.52,267.76,338.4,198.68
MCI,WHU,25.10.2014,CS,,2-64,415.36,267.76,412.24,164.14
MCI,WHU,25.10.2014,CO,,2-64,402.88,263.05,401.84,95.795
MCI,MUN,02.11.2014,CG,Agüero,2-62,294.72,296.02,385.2,125.258
MCI,MUN,02.11.2014,CO,,2-90,378.96,270.9,343.6,73.738
MCI,MUN,02.11.2014,CS,,1-20,409.12,294.45,402.88,266.19
MCI,MUN,02.11.2014,CS,,1-20,464.24,285.03,406,186.12
MCI,QPR,08.11.2014,G,Agüero,1-31,286.4,288.17,347.76,154.882
MCI,QPR,08.11.2014,CG,Agüero,2-82,445.52,297.59,340.48,134.435
MCI,SWA,22.11.2014,CG,Jovetic,1-18,415.36,223.8,367.52,146.671
MCI,SWA,22.11.2014,CG,Touré,2-61,488.16,236.36,387.28,158.907
MCI,SOU,30.11.2014,G,Touré,2-50,316.56,493.84,361.28,156.975
MCI,SOU,30.11.2014,G,Lampard,2-79,350.88,440.46,339.44,155.848
MCI,SOU,30.11.2014,CG,Clichy,2-87,461.12,264.62,335.28,104.972
MCI,SOU,30.11.2014,CS,,2-83,471.52,344.69,462.16,328.99
MCI,SOU,30.11.2014,CO,,2-68,419.52,198.68,397.68,55.867
MCI,SUN,03.12.2014,G,Agüero,1-20,544.32,393.36,417.44,131.376
MCI,SUN,03.12.2014,G,Jovetic,1-38,320.72,352.54,374.8,156.975
MCI,SUN,03.12.2014,CG,Zabaleta,2-54,512.08,236.36,333.2,146.671
MCI,SUN,03.12.2014,G,Agüero,2-70,442.4,311.72,424.72,154.882
MCI,EVE,06.12.2014,CG,Touré,1-23,380,341.55,333.2,152.789
MCI,EVE,06.12.2014,CO,,2-77,314.48,336.84,269.76,33.488
MCI,EVE,06.12.2014,CS,,2-49,320.72,311.72,361.28,170.42
MCI,LEI,13.12.2014,CG,Lampard,1-39,324.88,256.77,399.76,160.034
MCI,CRY,20.12.2014,G,Silva,2-48,471.52,357.25,345.68,149.73
MCI,CRY,20.12.2014,G,Silva,2-60,314.48,291.31,393.52,155.848
MCI,CRY,20.12.2014,G,Touré,2-80,245.84,310.15,335.28,112.056
MCI,CRY,20.12.2014,CO,,1-42,466.32,281.89,309.28,149.891
MCI,WBA,26.12.2014,G,Reges,1-7,350.88,189.26,386.24,139.587
MCI,WBA,26.12.2014,CG,Touré,1-12,380,341.55,332.16,151.823
MCI,WBA,26.12.2014,G,Silva,1-33,494.4,324.28,342.56,157.941
MCI,WBA,26.12.2014,CS,,1-6,417.44,223.8,412.24,179.84
MCI,BUR,28.12.2014,G,Silva,1-22,486.08,302.3,418.48,160.034
MCI,BUR,28.12.2014,G,Luiz Ros,1-33,342.56,492.27,420.56,104.006
MCI,BUR,28.12.2014,CO,,1-12,449.68,230.08,412.24,44.758
MCI,SUN,01.01.2015,G,Touré,2-56,284.32,509.54,351.92,101.913
MCI,SUN,01.01.2015,CG,Jovetic,2-65,308.24,223.8,385.2,155.848
MCI,SUN,01.01.2015,G,Lampard,2-72,348.8,325.85,334.24,150.857
MCI,SUN,01.01.2015,CO,,2-68,577.6,231.65,438.24,158.907
MCI,SUN,01.01.2015,CS,,2-81,544.32,283.46,487.12,220.66
MCI,SUN,01.01.2015,CS,,2-85,425.76,335.27,400.8,200.25
MCI,SUN,01.01.2015,CS,,2-92,340.48,355.68,402.88,231.65
MCI,EVE,10.01.2015,CG,Luiz Rosa,2-73,359.2,219.09,332.16,145.705
MCI,ARS,18.01.2015,,,,,,,
MCI,CHE,31.01.2015,CG,Silva,1-44,413.28,239.5,404.96,157.941
MCI,HUL,07.02.2015,G,Milner,2-91,476.72,536.23,423.68,131.376
MCI,STK,11.02.2015,G,Agüero,1-32,597.36,324.28,344.64,156.975
MCI,STK,11.02.2015,CG,Milner,2-54,425.76,313.29,339.44,147.798
MCI,STK,11.02.2015,CG,Agüero,2-69,381.04,339.98,412.24,146.671
MCI,STK,11.02.2015,G,Nasri,2-75,352.96,442.03,332.16,147.798
MCI,STK,11.02.2015,CO,,1-44,427.84,272.47,286.4,158.746
MCI,NEW,21.02.2015,CG,Agüero,1-1,380,341.55,413.28,160.034
MCI,NEW,21.02.2015,CG,Nasri,1-11,336.32,292.88,348.8,107.065
MCI,NEW,21.02.2015,CG,Dzeko,1-20,432,294.45,365.44,129.444
MCI,NEW,21.02.2015,CG,Silva,2-50,417.44,324.28,333.2,156.975
MCI,NEW,21.02.2015,G,Silva,2-52,235.44,445.17,426.8,160.034
MCI,NEW,21.02.2015,CS,,2-71,348.8,382.37,351.92,347.83
MCI,NEW,21.02.2015,CS,,2-75,398.72,442.03,400.8,327.42
MCI,LIV,01.03.2015,CG,Dzeko,1-24,455.92,336.84,355.04,157.941
MCI,LIV,01.03.2015,CO,,2-45,391.44,275.61,412.24,80.5
MCI,LEI,04.03.2015,CG,Silva,1-46,412.24,198.68,421.6,158.907
MCI,LEI,04.03.2015,CG,Milner,2-87,393.52,277.18,361.28,154.882
MCI,LEI,04.03.2015,CO,,1-41,318.64,292.88,302,91.609
MCI,BUR,14.03.2015,CO,,2-80,318.64,277.18,394.56,55.867
MCI,WBA,21.03.2015,CG,Bony,1-26,336.32,291.31,348.8,108.997
MCI,WBA,21.03.2015,CG,Reges,1-39,421.6,228.51,423.68,158.907
MCI,WBA,21.03.2015,CG,Silva,2-76,336.32,231.65,345.68,160.034
MCI,WBA,21.03.2015,CS,,2-54,402.88,189.26,403.92,171.99
MCI,CRY,06.04.2015,G,Touré,2-77,544.32,457.73,338.4,149.73
MCI,MUN,12.04.2015,CG,Agüero,1-7,393.52,201.82,375.84,152.789
MCI,MUN,12.04.2015,CG,Agüero,2-88,433.04,303.87,335.28,151.823
MCI,WHU,19.04.2015,CG,Agüero,1-35,445.52,303.87,391.44,158.907
MCI,WHU,19.04.2015,CB,,2-48,247.92,281.89,258.32,259.91
MCI,AST,25.04.2015,CG,Agüero,1-2,324.88,294.45,364.4,158.907
MCI,AST,25.04.2015,G,Kolarov,2-65,228.16,556.64,337.36,148.764
MCI,AST,25.04.2015,G,Luiz Rosa,2-88,435.12,266.19,369.6,155.848
MCI,AST,25.04.2015,CO,,1-16,423.68,297.59,282.24,147.637
MCI,TOT,03.05.2015,CG,Agüero,1-28,539.12,283.46,418.48,107.065
MCI,TOT,03.05.2015,CO,,2-61,295.76,228.51,289.52,131.859
MCI,QPR,10.05.2015,CG,Agüero,1-3,310.32,283.46,375.84,153.916
MCI,QPR,10.05.2015,G,Kolarov,1-31,332.16,528.38,347.76,154.882
MCI,QPR,10.05.2015,CG,Agüero,2-49,383.12,434.18,407.04,160.034
MCI,QPR,10.05.2015,CG,Agüero,2-64,380,341.55,343.6,135.562
MCI,QPR,10.05.2015,CG,Milner,2-69,336.32,178.27,360.24,158.907
MCI,QPR,10.05.2015,CG,Silva,2-86,433.04,225.37,413.28,155.848
MCI,QPR,10.05.2015,CO,,1-15,464.24,198.68,417.44,204.96
MCI,QPR,10.05.2015,CS,,2-60,421.6,388.65,391.44,266.19
MCI,SWA,17.05.2015,G,Touré,1-20,533.92,390.22,417.44,130.41
MCI,SWA,17.05.2015,CG,Milner,1-35,211.52,291.31,421.6,158.907
MCI,SWA,17.05.2015,G,Touré,2-73,565.12,438.89,408.08,147.798
MCI,SWA,17.05.2015,G,Bony,2-91,427.84,396.5,422.64,158.907
MCI,SWA,17.05.2015,CS,,2-66,332.16,226.94,342.56,200.25
MCI,SOU,24.05.2015,G,Lampard,1-30,402.88,302.3,382.08,105.938
MCI,SOU,24.05.2015,CG,Agüero,2-87,400.8,178.27,402.88,148.764
MCI,SOU,24.05.2015,CS,,1-32,468.4,357.25,430.96,255.2
MCI,SOU,24.05.2015,CS,,1-23,409.12,263.05,402.88,212.81
ARS,CRY,16.08.2014,CG,Koscielny,1-45,367.52,296.02,337.36,148.764
ARS,CRY,16.08.2014,CG,Ramsey,2-90,370.64,197.11,371.68,130.41
ARS,CRY,16.08.2014,CS,,2-90,378.96,269.33,393.52,161
ARS,EVE,23.08.2014,CG,Ramsey,2-82,390.4,211.24,388.32,158.907
ARS,EVE,23.08.2014,G,Giroud,2-89,361.28,278.75,333.2,134.435
ARS,EVE,23.08.2014,CO,,2-45,286.4,233.22,383.12,58.121
ARS,LEI,31.08.2014,CG,Sánchez,1-19,395.6,267.76,380,154.882
ARS,LEI,31.08.2014,CS,,1-19,498.56,278.75,452.8,241.07
ARS,LEI,31.08.2014,CS,,2-56,271.84,303.87,288.48,275.61
ARS,LEI,31.08.2014,CS,,2-54,291.6,275.61,361.28,179.84
ARS,MCI,13.09.2014,CG,Wilsher,2-62,501.68,214.38,411.2,111.09
ARS,MCI,13.09.2014,CG,Sánchez,2-73,297.84,325.85,421.6,119.301
ARS,MCI,13.09.2014,CS,,2-69,532.88,336.84,517.28,313.29
ARS,MCI,13.09.2014,CO,,1-11,462.16,376.09,325.92,144.739
ARS,MCI,13.09.2014,CO,,2-76,435.12,303.87,544.32,158.746
ARS,AST,20.09.2014,CG,Özil,1-32,377.92,394.93,362.32,160.034
ARS,AST,20.09.2014,CG,Welbeck,1-33,367.52,239.5,372.72,115.115
ARS,TOT,27.09.2014,CG,Oxlade-Chamberlain,2-73,414.32,267.76,361.28,108.997
ARS,CHE,05.10.2014,,,,,,,
ARS,HUL,18.10.2014,G,Sánchez,1-12,609.84,272.47,341.52,158.907
ARS,HUL,18.10.2014,G,Welbeck,2-90,288.48,341.55,423.68,154.882
ARS,HUL,18.10.2014,CS,,1-6,466.32,226.94,451.76,204.96
ARS,HUL,18.10.2014,CS,,2-95,356.08,256.77,342.56,168.85
ARS,SUN,25.10.2014,CG,Sánchez,1-29,412.24,398.07,404.96,155.848
ARS,SUN,25.10.2014,CG,Sánchez,2-91,445.52,198.68,422.64,148.764
ARS,BUR,01.11.2014,G,Sánchez,2-69,352.96,278.75,396.64,149.73
ARS,BUR,01.11.2014,CG,Chambers,2-71,381.04,226.94,380,156.975
ARS,BUR,01.11.2014,CG,Sánchez,2-90,391.44,230.08,411.2,157.941
ARS,BUR,01.11.2014,CS,,2-83,417.44,241.07,403.92,168.85
ARS,BUR,01.11.2014,CB,,2-65,373.76,270.9,374.8,226.94
ARS,SWA,09.11.2014,CG,Sánchez,2-62,357.12,291.31,374.8,154.882
ARS,SWA,09.11.2014,CS,,1-43,507.92,302.3,417.44,195.54
