Team,Opp,Date,Type,Player,Timer,x1,y1,x2,y2
TOT,MCI,03.05.2015,CO,,1-1,367.52,270.9,558.88,151.984
TOT,MCI,03.05.2015,CO,,1-17,391.44,281.89,260.4,107.387
TOT,MCI,03.05.2015,CS,,1-42,320.72,267.76,335.28,226.94
TOT,HUL,16.05.2015,CG,Chadli,2-53,481.92,252.06,395.6,158.907
TOT,HUL,16.05.2015,CG,Rose,2-60,366.48,294.45,416.4,105.133
TOT,EVE,24.05.2015,CG,Kane,1-23,390.4,286.6,336.32,143.612
TOT,EVE,24.05.2015,CO,,2-70,375.84,292.88,302,149.891
LIV,SOU,17.08.2014,CG,Sterling,1-22,384.16,387.08,418.48,157.941
LIV,SOU,17.08.2014,CG,Sturridge,2-78,395.6,228.51,341.52,158.907
LIV,MCI,25.08.2014,CS,,2-82,307.2,275.61,342.56,176.7
LIV,TOT,31.08.2014,CG,Sterling,1-7,260.4,225.37,341.52,160.034
LIV,TOT,31.08.2014,CG,Gerrard,2-48,380,341.55,337.36,160.034
LIV,TOT,31.08.2014,G,Moreno,2-59,187.6,324.28,425.76,158.907
LIV,TOT,31.08.2014,CO,,1-30,215.68,644.56,139.76,145.383
LIV,AST,13.09.2014,,,,,,,
LIV,WHU,20.09.2014,G,Sterling,1-25,527.68,420.05,337.36,155.848
LIV,EVE,27.09.2014,G,Gerrard,2-64,470.48,569.2,415.36,110.124
LIV,EVE,27.09.2014,CO,,2-66,387.28,241.07,371.68,96.761
LIV,WBA,04.10.2014,CG,Lallana,1-44,217.76,255.2,418.48,156.975
LIV,WBA,04.10.2014,G,Henderson,2-60,454.88,355.68,344.64,156.975
LIV,QPR,19.10.2014,G,Coutinho,2-89,255.2,344.69,420.56,158.907
LIV,QPR,19.10.2014,CO,,2-60,348.8,278.75,374.8,22.379
LIV,QPR,19.10.2014,CS,,2-60,430.96,330.56,408.08,219.09
LIV,HUL,25.10.2014,CO,,2-85,278.08,217.52,350.88,71.484
LIV,NEW,01.11.2014,,,,,,,
LIV,CHE,08.11.2014,G,Can,1-8,479.84,583.33,414.32,137.494
LIV,CRY,23.11.2014,CG,Lambert,1-1,320.72,385.51,356.08,158.907
LIV,STK,29.11.2014,CG,Johnson,2-84,392.48,198.68,372.72,145.705
LIV,LEI,02.12.2014,G,Lallana,1-25,448.64,274.04,419.52,155.848
LIV,LEI,02.12.2014,CG,Gerrard,2-53,384.16,343.12,397.68,160.034
LIV,LEI,02.12.2014,CG,Henderson,2-82,426.8,278.75,361.28,118.174
LIV,SUN,06.12.2014,,,,,,,
LIV,MUN,14.12.2014,CS,,1-11,278.08,275.61,354,190.83
LIV,MUN,14.12.2014,CS,,2-50,276,339.98,319.68,259.91
LIV,MUN,14.12.2014,CS,,2-84,448.64,289.74,415.36,220.66
LIV,ARS,21.12.2014,G,Coutinho,1-44,434.08,391.79,332.16,160.034
LIV,ARS,21.12.2014,G,Skrtel,2-96,351.92,332.13,422.64,155.848
LIV,ARS,21.12.2014,CS,,1-34,259.36,223.8,289.52,198.68
LIV,BUR,26.12.2014,CG,Sterling,2-61,261.44,346.26,345.68,157.941
LIV,SWA,29.12.2014,CG,Moreno,1-32,369.6,204.96,373.76,152.789
LIV,SWA,29.12.2014,G,Lallana,2-50,490.24,451.45,387.28,136.528
LIV,SWA,29.12.2014,CG,Lallana,2-60,289.52,311.72,423.68,158.907
LIV,SWA,29.12.2014,CO,,1-12,400.8,314.86,360.24,49.266
LIV,SWA,29.12.2014,CO,,2-53,273.92,266.19,433.04,132.503
LIV,LEI,01.01.2015,CG,Gerrard,1-16,380,341.55,426.8,148.764
LIV,LEI,01.01.2015,CG,Gerrard,1-39,380,341.55,337.36,160.034
LIV,SUN,10.01.2015,CG,Markovic,1-7,429.92,278.75,387.28,156.975
LIV,SUN,10.01.2015,CO,,1-43,547.44,214.38,448.64,158.746
LIV,AST,17.01.2015,CG,Borini,1-23,347.76,225.37,346.72,156.975
LIV,AST,17.01.2015,G,Lambert,2-78,513.12,420.05,334.24,158.907
LIV,AST,17.01.2015,CS,,1-37,477.76,360.39,433.04,272.47
LIV,WHU,31.01.2015,CG,Sterling,2-50,339.44,294.45,411.2,158.907
LIV,WHU,31.01.2015,CG,Sturridge,2-79,560.96,245.78,413.28,160.034
LIV,WHU,31.01.2015,CO,,2-82,409.12,292.88,250,158.746
LIV,EVE,07.02.2015,,,,,,,
LIV,TOT,10.02.2015,G,Markovic,1-14,308.24,394.93,413.28,160.034
LIV,TOT,10.02.2015,CG,Gerrard,2-52,380,341.55,427.84,129.444
LIV,TOT,10.02.2015,CG,Balotelli,2-82,381.04,215.95,341.52,124.292
LIV,TOT,10.02.2015,CS,,1-8,501.68,311.72,384.16,179.84
LIV,SOU,22.02.2015,G,Coutinho,1-2,252.08,611.59,343.6,102.879
LIV,SOU,22.02.2015,CG,Sterling,2-72,355.04,366.67,344.64,143.612
LIV,MCI,01.03.2015,G,Henderson,1-10,248.96,478.14,415.36,113.183
LIV,MCI,01.03.2015,G,Coutinho,2-74,126.24,520.53,422.64,145.705
LIV,BUR,04.03.2015,G,Henderson,1-28,393.52,475,418.48,157.941
LIV,BUR,04.03.2015,G,Sturridge,2-50,322.8,263.05,337.36,149.73
LIV,BUR,04.03.2015,CS,,1-41,438.24,391.79,408.08,336.84
LIV,SWA,16.03.2015,G,Henderson,2-67,407.04,460.87,370.64,143.612
LIV,SWA,16.03.2015,CO,,2-76,496.48,248.92,267.68,53.613
LIV,SWA,16.03.2015,CO,,2-93,302,321.14,437.2,155.848
LIV,MUN,22.03.2015,G,Sturridge,2-68,539.12,255.2,420.56,139.587
LIV,MUN,22.03.2015,CO,,1-34,336.32,377.66,298.88,154.238
LIV,ARS,04.04.2015,CG,Henderson,2-75,380,341.55,338.4,160.034
LIV,NEW,13.04.2015,G,Sterling,1-8,257.28,336.84,421.6,139.587
LIV,NEW,13.04.2015,G,Allen,2-69,342.56,297.59,340.48,122.199
LIV,NEW,13.04.2015,CO,,2-55,312.4,281.89,294.72,158.746
LIV,WBA,25.04.2015,CB,,2-55,338.4,233.22,347.76,197.11
LIV,HUL,28.04.2015,,,,,,,
LIV,QPR,02.05.2015,G,Coutinho,1-18,254.16,308.58,411.2,108.997
LIV,QPR,02.05.2015,G,Gerrard,2-86,319.68,281.89,419.52,160.034
LIV,QPR,02.05.2015,CO,,2-53,322.8,256.77,309.28,105.133
LIV,QPR,02.05.2015,CS,,2-78,380,341.55,410.16,189.26
LIV,CHE,10.05.2015,CG,Gerrard,1-43,429.92,225.37,420.56,131.376
LIV,CRY,16.05.2015,CG,Lallana,1-25,488.16,371.38,348.8,116.242
LIV,STK,24.05.2015,CG,Gerrard,2-69,473.6,335.27,343.6,157.941
LIV,STK,24.05.2015,CS,,2-63,453.84,314.86,417.44,259.91
SOU,LIV,17.08.2014,CG,Clyne,2-55,504.8,316.43,422.64,108.997
SOU,LIV,17.08.2014,CO,,2-87,378.96,244.21,459.04,147.637
SOU,LIV,17.08.2014,CS,,2-62,445.52,380.8,385.2,206.53
SOU,WBA,23.08.2014,,,,,,,
SOU,WHU,30.08.2014,G,Schneiderlin,1-44,471.52,255.2,333.2,133.469
SOU,WHU,30.08.2014,G,Schneiderlin,2-67,342.56,193.97,336.32,151.823
SOU,WHU,30.08.2014,CG,Pellè,2-82,352.96,275.61,343.6,108.031
SOU,NEW,13.09.2014,CG,Pellè,1-5,387.28,274.04,340.48,114.149
SOU,NEW,13.09.2014,CG,Pellè,1-18,425.76,274.04,404.96,160.034
SOU,NEW,13.09.2014,CG,Cork,2-53,476.72,288.17,377.92,157.941
SOU,NEW,13.09.2014,G,Schneiderlin,2-93,184.48,387.08,426.8,150.857
SOU,SWA,20.09.2014,G,Wanyama,2-79,560.96,324.28,340.48,115.115
SOU,QPR,27.09.2014,G,Bertrand,2-53,199.04,244.21,399.76,121.233
SOU,QPR,27.09.2014,G,Pellè,2-67,283.28,316.43,404.96,142.646
SOU,QPR,27.09.2014,CO,,2-57,406,217.52,477.76,158.746
SOU,QPR,27.09.2014,CS,,2-55,479.84,231.65,440.32,192.4
SOU,QPR,27.09.2014,CS,,2-78,207.36,357.25,272.88,267.76
SOU,TOT,05.10.2014,CO,,2-83,393.52,259.91,598.4,151.984
SOU,TOT,05.10.2014,CB,,1-8,276,250.49,331.12,211.24
SOU,SUN,18.10.2014,CG,Pellè,1-17,398.72,223.8,395.6,153.916
SOU,SUN,18.10.2014,CG,Cork,1-36,411.2,259.91,411.2,155.848
SOU,SUN,18.10.2014,CG,Pellè,2-68,549.52,264.62,344.64,156.975
SOU,SUN,18.10.2014,G,Tadic,2-77,620.24,556.64,344.64,149.73
SOU,SUN,18.10.2014,G,Wanyama,2-78,451.76,333.7,395.6,124.292
SOU,SUN,18.10.2014,CB,,2-60,415.36,294.45,370.64,170.42
SOU,SUN,18.10.2014,CS,,2-62,328,388.65,344.64,195.54
SOU,STK,25.10.2014,G,Mané,1-32,334.24,325.85,412.24,107.065
SOU,HUL,01.11.2014,G,Wanyama,1-2,522.48,699.51,391.44,133.469
SOU,HUL,01.11.2014,CS,,2-56,382.08,245.78,382.08,220.66
SOU,HUL,01.11.2014,CO,,2-69,420.56,225.37,372.72,64.883
SOU,HUL,01.11.2014,CO,,2-88,462.16,259.91,444.48,134.113
SOU,LEI,08.11.2014,G,Long,2-74,496.48,388.65,336.32,151.823
SOU,LEI,08.11.2014,CG,Long,2-79,500.64,349.4,403.92,156.975
SOU,AST,24.11.2014,G,Clyne,2-80,442.4,391.79,352.96,138.621
SOU,MCI,30.11.2014,CS,,1-20,374.8,281.89,374.8,226.94
SOU,ARS,03.12.2014,CO,,1-13,291.6,266.19,313.44,13.363
SOU,MUN,08.12.2014,CG,Pellè,1-30,373.76,278.75,352.96,107.065
SOU,MUN,08.12.2014,CO,,1-34,479.84,278.75,409.12,69.391
SOU,MUN,08.12.2014,CS,,2-51,453.84,256.77,410.16,182.98
SOU,BUR,13.12.2014,CO,,2-93,339.44,269.33,453.84,78.246
SOU,BUR,13.12.2014,CS,,2-59,380,341.55,396.64,176.7
SOU,EVE,20.12.2014,G,Pellè,2-64,382.08,244.21,395.6,134.435
SOU,EVE,20.12.2014,CG,Yoshida,2-81,367.52,275.61,403.92,132.503
SOU,EVE,20.12.2014,CO,,1-10,449.68,266.19,355.04,60.375
SOU,EVE,20.12.2014,CO,,1-40,306.16,220.66,313.44,136.367
SOU,EVE,20.12.2014,CO,,2-85,352.96,316.43,286.4,156.492
SOU,CRY,26.12.2014,CG,Mané,1-16,554.72,303.87,359.2,150.857
SOU,CRY,26.12.2014,G,Bertrand,2-47,340.48,380.8,425.76,125.258
SOU,CRY,26.12.2014,G,Alderweireld,2-52,415.36,264.62,401.84,110.124
SOU,CHE,28.12.2014,CG,Mané,1-16,263.52,382.37,360.24,150.857
SOU,ARS,01.01.2015,G,Mané,1-33,715.92,197.11,382.08,153.916
SOU,ARS,01.01.2015,CG,Tadic,2-55,324.88,219.09,352.96,138.621
SOU,ARS,01.01.2015,CB,,2-64,458,319.57,391.44,178.27
SOU,ARS,01.01.2015,CS,,1-39,435.12,325.85,382.08,184.55
SOU,MUN,11.01.2015,G,Tadic,2-68,361.28,393.36,352.96,158.907
SOU,MUN,11.01.2015,CO,,2-68,477.76,305.44,438.24,157.941
SOU,MUN,11.01.2015,CO,,2-87,219.84,372.95,824.08,158.746
SOU,NEW,17.01.2015,G,Elia,1-13,511.04,291.31,378.96,160.034
SOU,NEW,17.01.2015,G,Elia,2-61,402.88,391.79,423.68,154.882
SOU,SWA,01.02.2015,CB,,2-86,314.48,278.75,374.8,192.4
SOU,SWA,01.02.2015,CS,,1-6,402.88,281.89,412.24,179.84
SOU,QPR,07.02.2015,G,Mané,2-92,293.68,277.18,399.76,108.997
SOU,WHU,11.02.2015,CO,,2-88,370.64,225.37,264.56,64.883
SOU,LIV,22.02.2015,CS,,1-43,263.52,479.71,277.04,421.62
SOU,WBA,28.02.2015,,,,,,,
SOU,CRY,03.03.2015,CG,Mané,2-82,381.04,275.61,375.84,135.562
SOU,CRY,03.03.2015,CO,,2-69,341.52,203.39,252.08,125.258
SOU,CHE,15.03.2015,CG,Tadic,1-18,380,341.55,380,138.621
SOU,CHE,15.03.2015,CS,,1-12,332.16,346.26,349.84,184.55
SOU,BUR,21.03.2015,G,Long,1-36,317.6,245.78,365.44,105.938
SOU,BUR,21.03.2015,CO,,1-41,376.88,234.79,380,97.888
SOU,EVE,04.04.2015,,,,,,,
SOU,HUL,11.04.2015,CG,Ward-Prowse,2-55,380,341.55,422.64,126.385
SOU,HUL,11.04.2015,CG,Pellè,2-80,414.32,318,412.24,158.907
SOU,HUL,11.04.2015,CO,,2-88,347.76,330.56,325.92,44.758
SOU,HUL,11.04.2015,CS,,1-19,336.32,288.17,361.28,190.83
SOU,STK,18.04.2015,CG,Schneiderlin,1-21,336.32,190.83,343.6,160.034
SOU,TOT,25.04.2015,CG,Pellè,1-28,451.76,303.87,369.6,160.034
SOU,TOT,25.04.2015,G,Pellè,2-64,387.28,294.45,361.28,126.385
SOU,TOT,25.04.2015,CO,,2-53,310.32,324.28,486.08,82.754
SOU,SUN,02.05.2015,CG,Mané,1-21,404.96,388.65,352.96,152.789
SOU,LEI,09.05.2015,,,,,,,
SOU,AST,16.05.2015,CG,Mané,1-12,392.48,233.22,383.12,160.034
SOU,AST,16.05.2015,CG,Mané,1-13,519.36,231.65,372.72,125.258
SOU,AST,16.05.2015,G,Mané,1-15,393.52,394.93,421.6,115.115
SOU,AST,16.05.2015,CG,Long,1-25,490.24,346.26,385.2,158.907
SOU,AST,16.05.2015,G,Long,1-37,342.56,584.9,418.48,110.124
SOU,AST,16.05.2015,CG,Pellè,2-80,389.36,285.03,376.88,104.972
SOU,AST,16.05.2015,CS,,1-12,460.08,313.29,451.76,286.6
SOU,AST,16.05.2015,CS,,1-25,391.44,413.77,387.28,332.13
SOU,AST,16.05.2015,CS,,2-73,282.24,291.31,347.76,171.99
SOU,AST,16.05.2015,CS,,1-8,213.6,341.55,323.84,231.65
SOU,MCI,24.05.2015,CS,,2-71,445.52,292.88,403.92,212.81
SWA,MUN,16.08.2014,G,Ki,1-27,336.32,443.6,423.68,157.941
SWA,MUN,16.08.2014,G,Sigurdsson,2-71,352.96,283.46,386.24,139.587
SWA,BUR,23.08.2014,G,Dyer,1-22,536,368.24,425.76,129.444
SWA,BUR,23.08.2014,CS,,1-17,340.48,283.46,382.08,190.83
SWA,WBA,30.08.2014,CG,Dyer,1-1,554.72,223.8,345.68,156.975
SWA,WBA,30.08.2014,G,Routledge,1-23,370.64,440.46,425.76,136.528
SWA,WBA,30.08.2014,CG,Dyer,2-70,468.4,365.1,414.32,157.941
SWA,WBA,30.08.2014,CO,,2-67,314.48,388.65,369.6,80.5
SWA,CHE,13.09.2014,CG,Shelvey,2-85,372.72,451.45,419.52,156.975
SWA,CHE,13.09.2014,CO,,2-64,187.6,325.85,490.24,138.621
SWA,SOU,20.09.2014,CO,,1-27,490.24,346.26,337.36,96.761
SWA,SUN,27.09.2014,,,,,,,
SWA,NEW,04.10.2014,CG,Bony,1-16,465.28,361.96,422.64,157.941
SWA,NEW,04.10.2014,CG,Routledge,2-49,286.4,354.11,378.96,153.916
SWA,NEW,04.10.2014,CO,,2-76,243.76,297.59,428.88,215.95
SWA,STK,19.10.2014,CG,Bony,1-33,380,341.55,406,136.528
SWA,STK,19.10.2014,CO,,2-65,344.64,244.21,307.2,182.98
SWA,STK,19.10.2014,CB,,2-65,348.8,267.76,368.56,190.83
SWA,STK,19.10.2014,CS,,1-9,378.96,399.64,387.28,253.63
SWA,LEI,25.10.2014,CG,Bony,1-33,432,382.37,425.76,143.612
SWA,LEI,25.10.2014,CG,Bony,2-56,352.96,291.31,364.4,154.882
SWA,EVE,01.11.2014,CO,,1-4,477.76,360.39,448.64,156.492
SWA,ARS,09.11.2014,G,Sigurdsson,2-74,380,605.31,337.36,111.09
SWA,ARS,09.11.2014,G,Gomis,2-77,389.36,294.45,338.4,150.857
SWA,MCI,22.11.2014,CG,Bony,1-8,404.96,294.45,383.12,152.789
SWA,MCI,22.11.2014,CO,,2-85,303.04,394.93,510,156.492
SWA,CRY,29.11.2014,G,Bony,1-14,417.44,396.5,343.6,158.907
SWA,CRY,29.11.2014,CO,,1-46,312.4,272.47,298.88,145.383
SWA,CRY,29.11.2014,CS,,1-33,295.76,371.38,323.84,236.36
SWA,QPR,02.12.2014,G,Ki,2-77,196.96,241.07,422.64,160.034
SWA,QPR,02.12.2014,G,Routledge,2-82,434.08,442.03,337.36,157.941
SWA,QPR,02.12.2014,CS,,1-2,435.12,368.24,424.72,286.6
SWA,WHU,07.12.2014,CG,Bony,1-18,338.4,307.01,399.76,160.034
SWA,TOT,14.12.2014,CG,Bony,2-47,395.6,270.9,423.68,156.975
SWA,TOT,14.12.2014,CB,,2-70,247.92,277.18,282.24,236.36
SWA,HUL,20.12.2014,G,Ki,1-14,280.16,349.4,399.76,152.789
SWA,HUL,20.12.2014,CS,,2-54,476.72,308.58,424.72,219.09
SWA,AST,26.12.2014,G,Sigurdsson,1-12,126.24,462.44,426.8,107.065
SWA,AST,26.12.2014,CS,,2-78,577.6,291.31,389.36,189.26
SWA,LIV,29.12.2014,CG,Sigurdsson,2-51,312.4,219.09,344.64,134.435
SWA,QPR,01.01.2015,G,Bony,2-91,366.48,398.07,337.36,129.444
SWA,QPR,01.01.2015,CB,,2-79,317.6,239.5,354,184.55
SWA,QPR,01.01.2015,CS,,2-79,291.6,245.78,298.88,230.08
SWA,WHU,10.01.2015,CB,,1-44,378.96,278.75,372.72,258.34
SWA,WHU,10.01.2015,CO,,2-62,434.08,352.54,383.12,44.758
SWA,CHE,17.01.2015,,,,,,,
SWA,SOU,01.02.2015,G,Shelvey,2-82,470.48,551.93,424.72,116.242
SWA,SUN,07.02.2015,CG,Ki,2-65,355.04,278.75,364.4,147.798
SWA,SUN,07.02.2015,CO,,1-32,370.64,250.49,-4.8,154.238
SWA,SUN,07.02.2015,CS,,1-26,322.8,328.99,333.2,281.89
SWA,WBA,11.02.2015,,,,,,,
SWA,MUN,21.02.2015,G,Ki,1-29,316.56,275.61,408.08,139.587
SWA,MUN,21.02.2015,G,Gomis,2-72,460.08,383.94,386.24,118.174
SWA,MUN,21.02.2015,CO,,1-10,306.16,274.04,363.36,35.742
SWA,BUR,28.02.2015,CO,,2-63,304.08,233.22,380,211.24
SWA,BUR,28.02.2015,CS,,2-63,336.32,228.51,359.2,176.7
SWA,TOT,04.03.2015,CG,Ki,1-18,257.28,173.56,425.76,160.034
SWA,TOT,04.03.2015,CG,Sigurdsson,2-88,421.6,311.72,418.48,137.494
SWA,LIV,16.03.2015,,,,,,,
SWA,AST,21.03.2015,CG,Gomis,2-86,398.72,288.17,362.32,156.975
SWA,AST,21.03.2015,CS,,1-5,334.24,288.17,366.48,192.4
SWA,AST,21.03.2015,CS,,2-91,456.96,327.42,438.24,278.75
SWA,HUL,04.04.2015,CG,Ki,1-17,306.16,292.88,336.32,138.621
SWA,HUL,04.04.2015,CG,Gomis,1-36,366.48,307.01,377.92,108.997
SWA,HUL,04.04.2015,CG,Gomis,2-90,462.16,371.38,410.16,138.621
SWA,EVE,11.04.2015,CG,Shelvey,2-68,380,341.55,422.64,160.034
SWA,LEI,18.04.2015,CS,,2-65,336.32,303.87,342.56,255.2
SWA,NEW,25.04.2015,G,Castro Oliveira,1-46,391.44,244.21,424.72,104.972
SWA,NEW,25.04.2015,CG,Sigurdsson,2-48,344.64,360.39,334.24,160.034
SWA,NEW,25.04.2015,CG,Cork,2-70,381.04,255.2,359.2,157.941
SWA,STK,02.05.2015,CG,Montero,2-75,333.2,230.08,335.28,131.376
SWA,STK,02.05.2015,G,Ki,2-91,316.56,325.85,399.76,160.034
SWA,STK,02.05.2015,CO,,2-51,392.48,275.61,380,87.262
SWA,STK,02.05.2015,CB,,2-60,359.2,322.71,359.2,314.86
SWA,ARS,11.05.2015,G,Gomis,2-84,425.76,261.48,423.68,153.916
SWA,MCI,17.05.2015,G,Sigurdsson,1-44,325.92,442.03,425.76,157.941
SWA,MCI,17.05.2015,G,Gomis,2-63,527.68,360.39,340.48,152.789
SWA,MCI,17.05.2015,CS,,1-16,580.72,346.26,464.24,258.34
SWA,MCI,17.05.2015,CS,,2-83,341.52,286.6,391.44,178.27
STK,AST,16.08.2014,,,,,,,
STK,HUL,24.08.2014,CG,Shawcross,2-82,329.04,206.53,337.36,156.975
STK,HUL,24.08.2014,CO,,2-63,310.32,299.16,477.76,123.004
STK,MCI,30.08.2014,G,Diouf,2-57,554.72,318,386.24,157.941
STK,LEI,13.09.2014,CS,,2-89,352.96,233.22,349.84,209.67
STK,QPR,20.09.2014,CG,Diouf,1-10,374.8,219.09,369.6,132.503
STK,QPR,20.09.2014,G,Crouch,2-50,364.4,324.28,360.24,123.326
STK,QPR,20.09.2014,CS,,2-54,263.52,361.96,359.2,186.12
STK,NEW,29.09.2014,CG,Crouch,1-14,372.72,278.75,337.36,123.326
STK,NEW,29.09.2014,CS,,2-61,320.72,250.49,329.04,236.36
STK,SUN,04.10.2014,G,Adam,1-14,241.68,346.26,420.56,155.848
STK,SWA,19.10.2014,CG,Adam,1-42,380,341.55,337.36,160.034
STK,SWA,19.10.2014,G,Walters,2-75,385.2,307.01,338.4,136.528
STK,SWA,19.10.2014,CO,,2-64,477.76,212.81,411.2,64.883
STK,SOU,25.10.2014,CO,,2-77,338.4,225.37,262.48,140.875
STK,WHU,01.11.2014,G,Moses,1-32,342.56,179.84,355.04,157.941
STK,WHU,01.11.2014,CG,Diouf,2-55,447.6,220.66,372.72,135.562
STK,WHU,01.11.2014,CO,,1-32,332.16,182.98,325.92,157.941
STK,WHU,01.11.2014,CO,,2-70,411.2,281.89,308.24,116.242
STK,WHU,01.11.2014,CO,,2-82,423.68,299.16,309.28,158.746
STK,WHU,01.11.2014,CS,,1-46,359.2,291.31,368.56,258.34
STK,TOT,09.11.2014,G,Krkic,1-5,407.04,523.67,349.84,157.941
STK,TOT,09.11.2014,CG,Walters,1-32,378.96,288.17,415.36,125.258
