Team,Opp,Date,Type,Player,Timer,x1,y1,x2,y2
STK,BUR,22.11.2014,CG,Walters,1-31,368.56,291.31,336.32,127.351
STK,BUR,22.11.2014,CO,,2-52,372.72,236.36,279.12,134.113
STK,BUR,22.11.2014,CO,,2-87,314.48,208.1,244.8,123.004
STK,LIV,29.11.2014,CO,,2-59,247.92,299.16,436.16,33.488
STK,MUN,02.12.2014,G,N'Zonzi,1-38,317.6,481.28,426.8,142.646
STK,MUN,02.12.2014,CB,,2-93,355.04,217.52,363.36,164.14
STK,MUN,02.12.2014,CS,,2-92,295.76,192.4,344.64,164.14
STK,MUN,02.12.2014,CS,,2-93,458,225.37,434.08,195.54
STK,ARS,06.12.2014,CG,Crouch,1-0,389.36,225.37,406,160.034
STK,ARS,06.12.2014,CG,Krkic,1-34,445.52,266.19,391.44,157.941
STK,ARS,06.12.2014,CG,Walters,1-44,468.4,203.39,425.76,119.301
STK,ARS,06.12.2014,CO,,2-50,308.24,201.82,281.2,145.383
STK,CRY,13.12.2014,CG,Crouch,1-12,322.8,208.1,344.64,156.975
STK,CHE,22.12.2014,,,,,,,
STK,EVE,26.12.2014,CG,Krkic,1-37,380,341.55,339.44,158.907
STK,WBA,28.12.2014,G,Diouf,2-50,364.4,371.38,374.8,160.034
STK,WBA,28.12.2014,CG,Diouf,2-65,435.12,325.85,417.44,160.034
STK,WBA,28.12.2014,CO,,2-58,423.68,241.07,485.04,138.621
STK,MUN,01.01.2015,CG,Shawcross,1-1,342.56,226.94,375.84,113.183
STK,MUN,01.01.2015,CO,,1-18,489.2,344.69,269.76,80.5
STK,ARS,11.01.2015,,,,,,,
STK,LEI,17.01.2015,G,Krkic,2-62,344.64,399.64,423.68,157.941
STK,LEI,17.01.2015,CO,,2-46,546.4,217.52,448.64,109.641
STK,QPR,31.01.2015,G,Walters,1-20,241.68,376.09,422.64,155.848
STK,QPR,31.01.2015,G,Walters,1-33,361.28,429.47,424.72,157.941
STK,QPR,31.01.2015,G,Walters,2-91,453.84,328.99,348.8,152.789
STK,NEW,08.02.2015,G,Crouch,2-89,247.92,283.46,368.56,114.149
STK,MCI,11.02.2015,CG,Crouch,1-37,338.4,299.16,344.64,152.789
STK,AST,21.02.2015,G,Diouf,1-44,362.32,261.48,410.16,147.798
STK,AST,21.02.2015,CG,Moses,2-92,380,341.55,340.48,158.907
STK,HUL,28.02.2015,G,Crouch,2-70,445.52,288.17,362.32,104.972
STK,EVE,04.03.2015,G,Moses,1-31,350.88,377.66,335.28,115.115
STK,EVE,04.03.2015,CG,Diouf,2-83,451.76,230.08,422.64,158.907
STK,WBA,14.03.2015,,,,,,,
STK,CRY,21.03.2015,CG,Diouf,1-13,413.28,288.17,426.8,158.907
STK,CRY,21.03.2015,CS,,2-52,366.48,233.22,370.64,206.53
STK,CRY,21.03.2015,CS,,2-58,310.32,313.29,329.04,259.91
STK,CHE,04.04.2015,G,Adam,1-43,316.56,1113.99,389.36,121.233
STK,WHU,11.04.2015,G,Arnautovic,2-94,544.32,398.07,340.48,158.907
STK,SOU,18.04.2015,CG,Diouf,2-46,318.64,288.17,343.6,147.798
STK,SOU,18.04.2015,G,Adam,2-83,492.32,322.71,412.24,129.444
STK,SOU,18.04.2015,CO,,1-41,355.04,220.66,293.68,147.637
STK,SOU,18.04.2015,CO,,2-90,390.4,272.47,291.6,158.746
STK,SUN,25.04.2015,G,Adam,1-26,205.28,388.65,422.64,112.056
STK,SUN,25.04.2015,CO,,2-64,421.6,230.08,421.6,60.375
STK,SUN,25.04.2015,CS,,2-68,332.16,212.81,347.76,192.4
STK,SWA,02.05.2015,,,,,,,
STK,TOT,09.05.2015,CG,Adam,1-20,357.12,241.07,337.36,112.056
STK,TOT,09.05.2015,CG,N'Zonzi,1-31,164.72,322.71,421.6,154.882
STK,TOT,09.05.2015,CS,,2-79,372.72,259.91,372.72,200.25
STK,BUR,16.05.2015,CO,,1-39,350.88,239.5,294.72,120.75
STK,BUR,16.05.2015,CS,,2-55,400.8,204.96,402.88,178.27
STK,LIV,24.05.2015,CG,Diouf,1-21,468.4,230.08,381.04,113.183
STK,LIV,24.05.2015,G,Diouf,1-25,255.2,431.04,360.24,110.124
STK,LIV,24.05.2015,CG,Walters,1-29,347.76,239.5,415.36,148.764
STK,LIV,24.05.2015,G,Adam,1-40,428.88,437.32,421.6,158.907
STK,LIV,24.05.2015,G,N'Zonzi,1-44,218.8,539.37,429.92,122.199
STK,LIV,24.05.2015,CG,Crouch,2-85,374.8,272.47,332.16,151.823
STK,LIV,24.05.2015,CS,,1-29,324.88,219.09,347.76,198.68
CRY,ARS,16.08.2014,G,Hangeland,1-34,435.12,220.66,333.2,154.882
CRY,WHU,23.08.2014,G,Chamakh,2-47,258.32,484.42,335.28,156.975
CRY,WHU,23.08.2014,CS,,2-92,491.28,231.65,428.88,189.26
CRY,NEW,30.08.2014,CG,Gayle,1-0,395.6,244.21,402.88,107.065
CRY,NEW,30.08.2014,G,Puncheon,2-47,157.44,379.23,420.56,151.823
CRY,NEW,30.08.2014,G,Zaha,2-94,400.8,361.96,344.64,155.848
CRY,NEW,30.08.2014,CO,,2-79,566.16,245.78,-140,209.67
CRY,NEW,30.08.2014,CS,,2-79,554.72,349.4,417.44,226.94
CRY,BUR,13.09.2014,,,,,,,
CRY,EVE,21.09.2014,CG,Jedinak,1-29,375.84,341.55,422.64,113.183
CRY,EVE,21.09.2014,G,Campbell,2-53,334.24,228.51,398.72,137.494
CRY,EVE,21.09.2014,CG,Bolasie,2-68,226.08,300.73,423.68,154.238
CRY,LEI,27.09.2014,CG,Campbell,2-50,383.12,173.56,426.8,137.494
CRY,LEI,27.09.2014,G,Jedinak,2-53,341.52,259.91,424.72,143.612
CRY,LEI,27.09.2014,CO,,1-28,322.8,241.07,416.4,60.375
CRY,HUL,04.10.2014,CO,,2-74,454.88,228.51,397.68,51.359
CRY,CHE,18.10.2014,CG,Campbell,2-89,364.4,211.24,368.56,157.941
CRY,CHE,18.10.2014,CO,,1-14,179.28,270.9,900,203.39
CRY,WBA,25.10.2014,CG,Hangeland,1-15,389.36,212.81,419.52,129.444
CRY,WBA,25.10.2014,CG,Jedinak,1-45,380,341.55,334.24,140.553
CRY,SUN,03.11.2014,CS,,2-54,425.76,209.67,400.8,168.85
CRY,MUN,08.11.2014,CO,,1-39,418.48,391.79,342.56,71.484
CRY,LIV,23.11.2014,CG,Gayle,1-16,359.2,292.88,369.6,157.941
CRY,LIV,23.11.2014,CG,Ledley,2-77,368.56,318,375.84,158.907
CRY,LIV,23.11.2014,G,Jedinak,2-80,406,578.62,426.8,107.065
CRY,SWA,29.11.2014,CG,Jedinak,1-24,378.96,341.55,370.64,121.233
CRY,SWA,29.11.2014,CS,,1-28,364.4,313.29,372.72,266.19
CRY,AST,02.12.2014,,,,,,,
CRY,TOT,06.12.2014,CO,,2-81,237.52,322.71,414.32,64.883
CRY,STK,13.12.2014,G,McArthur,1-10,341.52,266.19,418.48,120.267
CRY,MCI,20.12.2014,CS,,1-18,417.44,233.22,410.16,215.95
CRY,SOU,26.12.2014,G,Dann,2-85,345.68,272.47,335.28,156.975
CRY,QPR,28.12.2014,,,,,,,
CRY,AST,01.01.2015,CO,,1-15,437.2,372.95,364.4,97.888
CRY,TOT,10.01.2015,CG,Gayle,2-68,380,341.55,337.36,151.823
CRY,TOT,10.01.2015,G,Puncheon,2-79,288.48,391.79,426.8,153.916
CRY,TOT,10.01.2015,CS,,1-34,436.16,310.15,419.52,272.47
CRY,TOT,10.01.2015,CS,,2-51,386.24,252.06,380,170.42
CRY,BUR,17.01.2015,G,Gayle,1-27,294.72,321.14,384.16,140.553
CRY,BUR,17.01.2015,G,Puncheon,2-47,383.12,588.04,331.12,157.941
CRY,BUR,17.01.2015,G,Gayle,2-86,199.04,250.49,399.76,155.848
CRY,EVE,31.01.2015,CB,,1-4,340.48,203.39,393.52,170.42
CRY,LEI,07.02.2015,CG,Ledley,2-54,344.64,234.79,390.4,101.913
CRY,NEW,11.02.2015,CG,Campbell,2-70,374.8,266.19,425.76,157.941
CRY,ARS,21.02.2015,CG,Murray,2-93,390.4,187.69,422.64,144.739
CRY,ARS,21.02.2015,CO,,2-94,381.04,241.07,432,155.848
CRY,WHU,28.02.2015,G,Murray,1-40,374.8,292.88,408.08,141.68
CRY,WHU,28.02.2015,G,Dann,2-50,360.24,220.66,341.52,114.149
CRY,WHU,28.02.2015,CG,Murray,2-62,355.04,258.34,422.64,147.798
CRY,SOU,03.03.2015,,,,,,,
CRY,QPR,14.03.2015,CG,Zaha,1-20,423.68,198.68,410.16,149.73
CRY,QPR,14.03.2015,CG,McArthur,1-39,387.28,200.25,364.4,160.034
CRY,QPR,14.03.2015,G,Ward,1-41,522.48,382.37,334.24,150.857
CRY,STK,21.03.2015,CG,Murray,1-40,378.96,343.12,367.52,102.879
CRY,STK,21.03.2015,CG,Zaha,1-46,447.6,307.01,411.2,158.907
CRY,STK,21.03.2015,CO,,2-55,314.48,217.52,356.08,29.141
CRY,MCI,06.04.2015,CG,Murray,1-33,411.2,178.27,404.96,160.034
CRY,MCI,06.04.2015,G,Puncheon,2-47,409.12,536.23,425.76,154.882
CRY,MCI,06.04.2015,CO,,1-1,507.92,219.09,451.76,107.387
CRY,MCI,06.04.2015,CS,,1-33,313.44,283.46,346.72,211.24
CRY,SUN,11.04.2015,CG,Murray,2-47,328,219.09,334.24,138.621
CRY,SUN,11.04.2015,CG,Bolasie,2-50,260.4,288.17,395.6,158.907
CRY,SUN,11.04.2015,CG,Bolasie,2-52,257.28,314.86,422.64,143.612
CRY,SUN,11.04.2015,CG,Bolasie,2-61,427.84,259.91,420.56,146.671
CRY,WBA,18.04.2015,CO,,2-89,342.56,242.64,300.96,93.863
CRY,WBA,18.04.2015,CO,,2-94,429.92,431.04,412.24,40.25
CRY,HUL,25.04.2015,CS,,1-5,362.32,239.5,366.48,200.25
CRY,CHE,03.05.2015,,,,,,,
CRY,MUN,09.05.2015,G,Puncheon,2-56,148.08,473.43,349.84,130.41
CRY,MUN,09.05.2015,CS,,2-70,417.44,308.58,400.8,225.37
CRY,LIV,16.05.2015,G,Puncheon,1-42,153.28,492.27,415.36,145.705
CRY,LIV,16.05.2015,CG,Zaha,2-59,288.48,220.66,357.12,153.916
CRY,LIV,16.05.2015,CG,Murray,2-90,361.28,274.04,391.44,157.941
CRY,LIV,16.05.2015,CS,,2-90,380,341.55,365.44,182.98
CRY,SWA,24.05.2015,CG,Chamakh,2-56,395.6,275.61,390.4,143.612
EVE,LEI,16.08.2014,G,McGeady,1-19,123.12,344.69,426.8,113.183
EVE,LEI,16.08.2014,G,Naismith,1-44,328,365.1,355.04,104.006
EVE,ARS,23.08.2014,CG,Coleman,1-18,462.16,234.79,406,112.056
EVE,ARS,23.08.2014,CG,Naismith,1-44,563.04,305.44,390.4,160.034
EVE,ARS,23.08.2014,CO,,1-21,350.88,336.84,463.2,154.238
EVE,CHE,30.08.2014,G,Mirallas,1-44,439.28,302.3,352.96,133.469
EVE,CHE,30.08.2014,CG,Naismith,2-68,280.16,350.97,401.84,160.034
EVE,CHE,30.08.2014,G,Eto'o,2-75,341.52,382.37,342.56,146.671
EVE,CHE,30.08.2014,CO,,1-15,387.28,275.61,395.6,96.761
EVE,CHE,30.08.2014,CS,,2-80,307.2,354.11,372.72,220.66
EVE,WBA,13.09.2014,G,Lukaku,1-1,186.56,442.03,426.8,136.528
EVE,WBA,13.09.2014,G,Mirallas,2-65,177.2,457.73,362.32,158.907
EVE,WBA,13.09.2014,CO,,2-50,445.52,288.17,372.72,51.359
EVE,CRY,21.09.2014,CG,Lukaku,1-8,291.6,377.66,349.84,156.975
EVE,CRY,21.09.2014,CG,Baines,2-82,380,341.55,345.68,158.907
EVE,CRY,21.09.2014,CB,,2-58,344.64,233.22,344.64,190.83
EVE,LIV,27.09.2014,G,Jagielka,2-91,213.6,559.78,402.88,102.879
EVE,LIV,27.09.2014,CS,,2-65,350.88,294.45,396.64,171.99
EVE,MUN,05.10.2014,CG,Naismith,2-54,439.28,231.65,355.04,116.242
EVE,MUN,05.10.2014,CB,,2-93,300.96,274.04,346.72,230.08
EVE,MUN,05.10.2014,CS,,1-48,380,341.55,363.36,186.12
EVE,MUN,05.10.2014,CS,,2-90,524.56,379.23,394.56,237.93
EVE,AST,18.10.2014,CG,Jagielka,1-17,375.84,225.37,350.88,151.823
EVE,AST,18.10.2014,G,Lukaku,2-47,218.8,322.71,349.84,156.975
EVE,AST,18.10.2014,CG,Coleman,2-75,356.08,237.93,410.16,135.562
EVE,BUR,26.10.2014,CG,Eto'o,1-3,308.24,292.88,371.68,104.972
EVE,BUR,26.10.2014,G,Lukaku,1-28,502.72,297.59,345.68,151.823
EVE,BUR,26.10.2014,G,Eto'o,2-85,276,540.94,414.32,123.326
EVE,BUR,26.10.2014,CO,,2-91,112.72,277.18,430.96,158.907
EVE,SWA,01.11.2014,CO,,2-74,451.76,215.95,367.52,49.266
EVE,SUN,09.11.2014,CG,Baines,2-75,380,341.55,392.48,157.941
EVE,WHU,22.11.2014,CG,Lukaku,1-25,282.24,244.21,342.56,146.671
EVE,WHU,22.11.2014,CG,Osman,2-72,328,277.18,354,156.975
EVE,WHU,22.11.2014,CO,,2-91,381.04,275.61,473.6,151.984
EVE,TOT,30.11.2014,G,Mirallas,1-14,148.08,503.26,415.36,104.972
EVE,TOT,30.11.2014,CS,,1-7,260.4,357.25,347.76,195.54
EVE,TOT,30.11.2014,CS,,2-71,502.72,296.02,479.84,266.19
EVE,HUL,03.12.2014,CG,Lukaku,1-33,328,288.17,340.48,133.469
EVE,MCI,06.12.2014,,,,,,,
EVE,QPR,15.12.2014,G,Barkley,1-32,237.52,496.98,337.36,119.301
EVE,QPR,15.12.2014,G,Mirallas,1-42,591.12,529.95,339.44,140.553
EVE,QPR,15.12.2014,CS,,2-52,279.12,234.79,359.2,170.42
EVE,SOU,20.12.2014,,,,,,,
EVE,STK,26.12.2014,CO,,1-32,477.76,217.52,263.52,198.68
EVE,STK,26.12.2014,CO,,1-53,231.28,344.69,284.32,156.492
EVE,NEW,28.12.2014,CG,Koné,1-4,442.4,314.86,395.6,114.149
EVE,NEW,28.12.2014,CG,Mirallas,2-83,376.88,423.19,362.32,135.562
EVE,HUL,01.01.2015,CO,,2-84,446.56,300.73,352.96,62.629
EVE,HUL,01.01.2015,CB,,2-68,338.4,341.55,357.12,231.65
EVE,MCI,10.01.2015,CG,Naismith,2-77,297.84,283.46,418.48,157.941
EVE,MCI,10.01.2015,CS,,1-42,541.2,267.76,475.68,217.52
EVE,WBA,19.01.2015,CO,,1-43,380,341.55,321.76,158.907
EVE,CRY,31.01.2015,CG,Lukaku,1-1,410.16,193.97,407.04,160.034
EVE,LIV,07.02.2015,,,,,,,
EVE,CHE,11.02.2015,CS,,2-67,368.56,233.22,387.28,164.14
EVE,LEI,22.02.2015,G,Naismith,2-56,229.2,358.82,344.64,160.034
EVE,LEI,22.02.2015,CO,,2-65,248.96,358.82,403.92,64.883
EVE,LEI,22.02.2015,CO,,2-70,537.04,270.9,493.36,131.859
EVE,LEI,22.02.2015,CO,,2-85,421.6,275.61,499.6,158.746
EVE,ARS,01.03.2015,,,,,,,
EVE,STK,04.03.2015,,,,,,,
EVE,NEW,15.03.2015,G,McCarthy,1-19,507.92,489.13,393.52,156.975
EVE,NEW,15.03.2015,CG,Lukaku,2-55,372.72,344.69,413.28,158.907
EVE,NEW,15.03.2015,CG,Barkley,2-92,552.64,233.22,375.84,156.975
EVE,NEW,15.03.2015,CB,,2-75,453.84,357.25,357.12,179.84
EVE,QPR,22.03.2015,G,Coleman,1-17,542.24,325.85,332.16,118.174
EVE,QPR,22.03.2015,CG,Lennon,2-76,435.12,308.58,352.96,157.941
EVE,SOU,04.04.2015,CG,Jagielka,1-15,415.36,217.52,352.96,160.034
EVE,SWA,11.04.2015,CG,Lennon,1-40,441.36,303.87,347.76,149.73
EVE,BUR,18.04.2015,CG,Mirallas,1-28,302,307.01,348.8,151.823
EVE,BUR,18.04.2015,CO,,2-55,499.6,338.41,461.12,154.238
EVE,BUR,18.04.2015,CS,,1-10,380,341.55,361.28,178.27
EVE,MUN,26.04.2015,CG,McCarthy,1-4,486.08,281.89,336.32,151.823
EVE,MUN,26.04.2015,G,Stones,1-34,492.32,277.18,357.12,115.115
EVE,MUN,26.04.2015,CG,Mirallas,2-73,284.32,360.39,340.48,157.941
EVE,AST,02.05.2015,CG,Lukaku,2-58,380,341.55,421.6,158.907
EVE,AST,02.05.2015,CG,Jagielka,2-91,381.04,206.53,367.52,104.006
EVE,SUN,09.05.2015,,,,,,,
EVE,WHU,16.05.2015,CG,Osman,2-67,417.44,277.18,413.28,135.562
EVE,WHU,16.05.2015,CG,Lukaku,2-92,358.16,209.67,354,139.587
EVE,TOT,24.05.2015,CS,,1-17,278.08,376.09,394.56,244.21
WHU,TOT,16.08.2014,CO,,1-23,392.48,318,247.92,131.859
WHU,TOT,16.08.2014,CS,,1-41,350.88,310.15,380,186.12
WHU,CRY,23.08.2014,G,Zárate,1-33,314.48,492.27,423.68,150.857
WHU,CRY,23.08.2014,G,Downing,1-36,554.72,475,337.36,155.848
WHU,CRY,23.08.2014,CG,Cole,2-61,382.08,368.24,358.16,154.882
WHU,CRY,23.08.2014,CO,,2-47,280.16,252.06,344.64,96.761
WHU,SOU,30.08.2014,G,Noble,1-26,344.64,539.37,415.36,147.798
WHU,SOU,30.08.2014,CS,,1-21,439.28,267.76,423.68,231.65
WHU,HUL,15.09.2014,G,Valencia,2-49,427.84,559.78,411.2,108.997
WHU,HUL,15.09.2014,G,Sakho,2-66,608.8,324.28,367.52,150.857
WHU,LIV,20.09.2014,CG,Reid,1-1,367.52,204.96,376.88,142.646
WHU,LIV,20.09.2014,G,Sakho,1-6,630.64,330.56,344.64,134.435
WHU,LIV,20.09.2014,G,Amalfitano,2-87,252.08,319.57,414.32,154.882
WHU,MUN,27.09.2014,CG,Sakho,1-36,370.64,222.23,364.4,123.326
WHU,QPR,05.10.2014,CG,Sakho,2-58,367.52,190.83,352.96,123.326
WHU,BUR,18.10.2014,CG,Sakho,2-48,370.64,266.19,415.36,148.764
WHU,BUR,18.10.2014,G,Valencia,2-53,390.4,325.85,402.88,117.208
WHU,BUR,18.10.2014,CG,Cole,2-69,403.92,222.23,383.12,139.587
WHU,BUR,18.10.2014,CO,,1-25,367.52,200.25,284.32,118.496
WHU,MCI,25.10.2014,CG,Amalfitano,1-20,354,204.96,357.12,155.848
WHU,MCI,25.10.2014,G,Sakho,2-74,426.8,292.88,420.56,153.916
WHU,MCI,25.10.2014,CO,,1-27,372.72,303.87,397.68,82.754
WHU,MCI,25.10.2014,CS,,1-18,376.88,244.21,374.8,219.09
WHU,STK,01.11.2014,G,Valencia,2-59,230.24,300.73,420.56,152.789
WHU,STK,01.11.2014,G,Downing,2-72,476.72,355.68,418.48,144.739
WHU,AST,08.11.2014,CO,,2-77,342.56,338.41,470.48,113.988
WHU,EVE,22.11.2014,G,Zárate,2-55,477.76,470.29,344.64,131.376
WHU,EVE,22.11.2014,CS,,2-75,404.96,281.89,389.36,190.83
WHU,NEW,29.11.2014,CG,Cresswell,2-55,361.28,311.72,417.44,156.975
WHU,NEW,29.11.2014,CB,,2-87,403.92,231.65,408.08,206.53
WHU,WBA,02.12.2014,CG,Nolan,1-34,400.8,204.96,415.36,113.183
WHU,WBA,02.12.2014,G,Tomkins,1-47,348.8,212.81,399.76,137.494
WHU,SWA,07.12.2014,G,Carroll,1-40,308.24,291.31,419.52,124.292
WHU,SWA,07.12.2014,G,Carroll,2-65,427.84,308.58,338.4,138.621
WHU,SWA,07.12.2014,CG,Sakho,2-86,427.84,369.81,374.8,120.267
WHU,SWA,07.12.2014,CO,,2-76,553.68,292.88,325.92,152.789
WHU,SWA,07.12.2014,CS,,1-17,492.32,215.95,442.4,198.68
WHU,SWA,07.12.2014,CS,,2-91,266.64,313.29,349.84,211.24
WHU,SUN,13.12.2014,G,Downing,1-28,622.32,459.3,343.6,156.975
WHU,LEI,20.12.2014,CG,Carroll,1-23,386.24,361.96,381.04,148.764
WHU,LEI,20.12.2014,G,Downing,2-55,458,496.98,337.36,139.587
WHU,LEI,20.12.2014,CO,,1-22,375.84,296.02,362.32,20.125
WHU,CHE,26.12.2014,CO,,2-86,276,330.56,326.96,150.857
WHU,ARS,28.12.2014,G,Kouyaté,2-53,386.24,245.78,415.36,116.242
WHU,ARS,28.12.2014,CO,,1-37,269.76,296.02,421.6,42.504
WHU,ARS,28.12.2014,CO,,2-95,468.4,204.96,414.32,75.992
WHU,WBA,01.01.2015,CG,Sakho,1-9,345.68,220.66,421.6,147.798
WHU,SWA,10.01.2015,G,Carroll,1-42,202.16,366.67,414.32,113.183
WHU,HUL,18.01.2015,CG,Carroll,2-48,381.04,237.93,406,158.907
WHU,HUL,18.01.2015,CG,Amalfitano,2-68,477.76,285.03,365.44,157.941
WHU,HUL,18.01.2015,CG,Downing,2-71,420.56,385.51,412.24,160.034
WHU,HUL,18.01.2015,CO,,1-12,421.6,203.39,414.32,80.5
WHU,LIV,31.01.2015,,,,,,,
WHU,MUN,08.02.2015,G,Kouyaté,2-48,378.96,299.16,356.08,152.789
WHU,MUN,08.02.2015,CS,,1-31,471.52,219.09,424.72,176.7
WHU,SOU,11.02.2015,,,,,,,
WHU,TOT,22.02.2015,CG,Kouyaté,1-21,368.56,272.47,386.24,121.233
WHU,TOT,22.02.2015,G,Sakho,2-61,488.16,201.82,334.24,132.503
WHU,TOT,22.02.2015,CS,,1-27,468.4,263.05,451.76,233.22
WHU,TOT,22.02.2015,CS,,2-58,546.4,303.87,466.32,200.25
WHU,TOT,22.02.2015,CS,,2-65,346.72,233.22,344.64,175.13
WHU,CRY,28.02.2015,G,Valencia,2-75,455.92,478.14,343.6,146.671
WHU,CRY,28.02.2015,CS,,2-80,510,252.06,481.92,219.09
WHU,CHE,04.03.2015,CS,,1-35,374.8,263.05,370.64,189.26
WHU,ARS,14.03.2015,,,,,,,
WHU,SUN,21.03.2015,CG,Sakho,2-87,537.04,308.58,346.72,154.882
